Periodo,Indice general,Indice subyacente,Indice subyacente - Mercancias,Indice subyacente - Servicios,Indice no subyacente,Indice no subyacente - Agropecuarios,Indice no subyacente - Energéticos y tarifas autorizadas por el gobierno  
1982/01,0.085865536,0.092900756,0.09364787,0.088810557,0.066882263,0.091769424,0.045160004
1982/02,0.089239654,0.096868689,0.097213976,0.093211727,0.0687998,0.093825657,0.046981877
1982/03,0.09249895,0.101013577,0.101520089,0.096994868,0.069947384,0.095360957,0.047792787
1982/04,0.097512044,0.10683593,0.107739765,0.102069613,0.072960571,0.100982059,0.04846403
1982/05,0.102993008,0.113471372,0.114753308,0.107957752,0.075646064,0.106239411,0.048835255
1982/06,0.107954431,0.119428583,0.11991867,0.114829701,0.078185915,0.111027226,0.04935546
1982/07,0.113517202,0.125427824,0.125852051,0.120724742,0.082563155,0.120017252,0.049574698
1982/08,0.126255879,0.137414418,0.13981141,0.129553645,0.096516921,0.130006477,0.067393354
1982/09,0.1329955,0.144973814,0.148395579,0.135429087,0.101168307,0.138360003,0.068726312
1982/10,0.139890117,0.153430136,0.158467711,0.141343667,0.104297225,0.144228414,0.069394531
1982/11,0.146962697,0.16244297,0.169055077,0.147854387,0.106755589,0.148732773,0.070017115
1982/12,0.162656416,0.17466842,0.182006773,0.158661465,0.129648083,0.158662171,0.105173174
1983/01,0.180355086,0.195201638,0.203179838,0.177625282,0.140326335,0.171783643,0.113786511
1983/02,0.190033959,0.207337551,0.217890281,0.185755165,0.144134543,0.177373833,0.116023228
1983/03,0.199232046,0.217867736,0.230409488,0.193152579,0.14999688,0.188672475,0.116996805
1983/04,0.211845861,0.230276137,0.244770957,0.202417078,0.162603593,0.202303813,0.128871163
1983/05,0.221033903,0.240226457,0.256233874,0.209921383,0.169738881,0.21442906,0.131547919
1983/06,0.229403889,0.24948521,0.265665442,0.218634641,0.17580385,0.226012033,0.132652538
1983/07,0.240746133,0.264129704,0.282873167,0.229206774,0.179313658,0.232200408,0.133763778
1983/08,0.250090607,0.276612961,0.296387334,0.23983619,0.181262751,0.235088972,0.134883409
1983/09,0.257787495,0.285926477,0.306586047,0.247603928,0.185048828,0.24005638,0.137648434
1983/10,0.266341179,0.295173919,0.31758868,0.254088356,0.191728495,0.247880246,0.143388666
1983/11,0.281983237,0.312317244,0.339857703,0.263485867,0.203415009,0.251646665,0.162530069
1983/12,0.294047381,0.325911862,0.353928632,0.275967577,0.211597223,0.266942093,0.16432392
1984/01,0.312727718,0.343349891,0.371213021,0.293049756,0.232370617,0.301337126,0.17294766
1984/02,0.329232318,0.363431081,0.391480483,0.31221209,0.240232845,0.316541047,0.174206747
1984/03,0.343304281,0.378913964,0.408773136,0.324651215,0.250615513,0.335556165,0.176844073
1984/04,0.35815555,0.391804471,0.425516025,0.331719915,0.26931721,0.351894957,0.198019995
1984/05,0.370031686,0.403228381,0.438546981,0.340517163,0.281762959,0.364899671,0.210157759
1984/06,0.383423376,0.419732807,0.457875021,0.352523345,0.287673811,0.376403106,0.211037338
1984/07,0.395992706,0.434772368,0.474620793,0.36467882,0.294230427,0.38962738,0.211587447
1984/08,0.407248839,0.447044972,0.487335535,0.375929717,0.302786177,0.406856921,0.212329914
1984/09,0.419380438,0.463325558,0.505530172,0.388994251,0.305155839,0.409074887,0.214877635
1984/10,0.434033654,0.482507932,0.530730223,0.39911381,0.309102016,0.415293645,0.21680471
1984/11,0.448929413,0.498634967,0.551395822,0.408351259,0.320680078,0.438318588,0.218076228
1984/12,0.467995815,0.519677424,0.577471352,0.421650009,0.334599087,0.466189984,0.219429608
1985/01,0.502711447,0.54693919,0.604195531,0.44877229,0.384751475,0.510724378,0.275558161
1985/02,0.523596222,0.571629461,0.630429867,0.470489624,0.396319305,0.524105812,0.285653061
1985/03,0.5438854,0.597756554,0.662245459,0.487787802,0.402755302,0.535460691,0.287684206
1985/04,0.560621062,0.614614226,0.679240049,0.503901383,0.418593892,0.566658818,0.289698356
1985/05,0.573902241,0.632167385,0.697410552,0.520014295,0.421794907,0.574021294,0.289135904
1985/06,0.588275593,0.650252226,0.716266097,0.536426522,0.427301413,0.583353984,0.291224291
1985/07,0.608762824,0.673013743,0.737753761,0.560227923,0.441925116,0.612022531,0.293209165
1985/08,0.635376852,0.70355946,0.771122004,0.585816991,0.458723405,0.642952078,0.29732513
1985/09,0.660752314,0.734980673,0.800879907,0.618540306,0.469589194,0.660715943,0.302043952
1985/10,0.685852223,0.766075916,0.838322983,0.639719764,0.480299129,0.679271146,0.305735777
1985/11,0.717495125,0.802320798,0.880252384,0.666809896,0.500436273,0.718040575,0.309118011
1985/12,0.766340131,0.83813003,0.920687189,0.694962884,0.576720102,0.764906361,0.413632373
1986/01,0.834092231,0.909993014,0.995862261,0.759829661,0.632727316,0.814926635,0.476050322
1986/02,0.871174477,0.95754511,1.051941981,0.793871684,0.644937965,0.815894278,0.498771609
1986/03,0.911666717,1.008175438,1.116204946,0.823735829,0.661172551,0.834610058,0.512997793
1986/04,0.959263111,1.063467711,1.184581918,0.858877216,0.689724178,0.884222569,0.522705789
1986/05,1.012570099,1.1254966,1.265924731,0.89180356,0.721476516,0.942201316,0.530930288
1986/06,1.077566644,1.204650069,1.359358609,0.948348623,0.752277761,0.994857269,0.542196939
1986/07,1.131332893,1.2650744,1.425884709,0.998241361,0.789099546,1.045521165,0.566930705
1986/08,1.221531243,1.337382911,1.51608133,1.04310906,0.916096093,1.091148473,0.770631026
1986/09,1.294811669,1.421435787,1.617864679,1.099557373,0.962474172,1.139453008,0.816004914
1986/10,1.368824029,1.515087185,1.73818902,1.152755875,0.98965799,1.174579953,0.836351688
1986/11,1.461304324,1.617608638,1.86505495,1.217797506,1.056281599,1.239951504,0.905218629
1986/12,1.576734626,1.742313508,2.013879642,1.304610803,1.146481889,1.357744607,0.97159887
1987/01,1.704401293,1.886889013,2.157106507,1.446340912,1.231460387,1.474767655,1.028589208
1987/02,1.82738639,2.02925917,2.341970916,1.524486924,1.306365354,1.599038329,1.059456799
1987/03,1.948152699,2.172017742,2.527373685,1.602798464,1.373281868,1.721348756,1.076676715
1987/04,2.11860646,2.329888562,2.710529672,1.720057965,1.565633487,1.910470744,1.275151885
1987/05,2.278325059,2.498393362,2.928185068,1.81415291,1.699689915,2.067214723,1.390607347
1987/06,2.443145733,2.684684909,3.165321389,1.923077393,1.810195079,2.22087656,1.463354076
1987/07,2.641021527,2.915518511,3.433606457,2.093857228,1.926744284,2.394741451,1.529260286
1987/08,2.856871549,3.129306376,3.681512307,2.252821936,2.139188018,2.594169983,1.757131289
1987/09,3.045081395,3.362996004,3.971048065,2.40058195,2.218322571,2.753135647,1.764361011
1987/10,3.298844634,3.65762873,4.314767941,2.616762339,2.370923893,3.040101391,1.796257757
1987/11,3.560511423,3.997515044,4.733081478,2.835590425,2.447314468,3.176671981,1.818718585
1987/12,4.086392459,4.495540775,5.278302283,3.251153504,3.016155231,3.624793598,2.507610475
1988/01,4.718245936,5.089182795,5.967959146,3.690774224,3.710263361,4.211419802,3.31169031
1988/02,5.11178304,5.618016334,6.663660383,3.968400672,3.785527216,4.325527381,3.352571421
1988/03,5.373547426,5.953511832,7.044806337,4.228922274,3.87208095,4.500787561,3.35920354
1988/04,5.538940737,6.125769164,7.197342329,4.42317898,4.015924016,4.810671374,3.353150652
1988/05,5.646108688,6.244011474,7.270862566,4.600231442,4.094254284,4.985814908,3.343990115
1988/06,5.761292137,6.329859188,7.305685777,4.754784019,4.270990903,5.356970124,3.345348812
1988/07,5.857456543,6.39166934,7.306588543,4.899938426,4.44066783,5.71445006,3.345598308
1988/08,5.911343343,6.455503171,7.319128673,5.033575511,4.470218972,5.775696511,3.346570409
1988/09,5.945139022,6.470215137,7.220670262,5.206427217,4.545589816,5.931643037,3.349291775
1988/10,5.990486483,6.511381381,7.196927345,5.337222882,4.598639077,6.026796682,3.364603072
1988/11,6.070654347,6.566469831,7.211012854,5.447977331,4.732118746,6.296273274,3.375566821
1988/12,6.197316386,6.687693248,7.301475987,5.608344158,4.866279677,6.576696162,3.377809925
1989/01,6.349023793,6.900670142,7.411548081,5.958578066,4.874835122,6.567421135,3.402856673
1989/02,6.435183543,7.039663423,7.460589882,6.219096141,4.839201097,6.478862336,3.415169263
1989/03,6.504944899,7.136210189,7.5032048,6.3880723,4.846248103,6.482235764,3.425700807
1989/04,6.602224445,7.222918223,7.573225168,6.495329884,4.963637476,6.717778829,3.436672128
1989/05,6.693098769,7.298140107,7.613113737,6.617611634,5.086264421,6.979401989,3.433854379
1989/06,6.774384637,7.366201033,7.640474195,6.740489685,5.19421161,7.203106306,3.437425966
1989/07,6.842148218,7.433510382,7.647763623,6.889719273,5.260463053,7.336940463,3.442792664
1989/08,6.907332776,7.520435644,7.689113587,7.037676394,5.274411444,7.355722249,3.452538089
1989/09,6.973392795,7.635181347,7.736777777,7.24268618,5.228765582,7.228590775,3.480864748
1989/10,7.076525015,7.771109724,7.847788145,7.409087658,5.254472793,7.189251648,3.566642483
1989/11,7.175855437,7.891835665,7.945279549,7.558425079,5.302110487,7.254067034,3.599311205
1989/12,7.418029579,8.121921936,8.143808971,7.82520536,5.562423794,7.530487562,3.849133217
1990/01,7.776037302,8.435019171,8.378512359,8.237925103,6.007911408,7.937395237,4.337322011
1990/02,7.952119854,8.590026923,8.472240326,8.473746319,6.224720173,8.333941678,4.392874083
1990/03,8.09230992,8.721043883,8.551320869,8.673266744,6.380279869,8.639127122,4.413783094
1990/04,8.215471549,8.892265123,8.686626767,8.8892191,6.391008181,8.658658095,4.416615662
1990/05,8.358837676,9.097510944,8.87504126,9.111333042,6.390169486,8.614319341,4.455653033
1990/06,8.542938589,9.32596246,9.111952721,9.320443855,6.4678707,8.489275294,4.720550332
1990/07,8.698734834,9.512833207,9.278451451,9.529747305,6.548130692,8.593090073,4.780529769
1990/08,8.846950442,9.684587339,9.429584209,9.724778798,6.638002112,8.760209035,4.801042006
1990/09,8.973061369,9.842794286,9.518493713,9.974932109,6.6873995,8.832684548,4.830088609
1990/10,9.102059888,10.00090114,9.663633286,10.14603523,6.746281016,8.862299739,4.916775465
1990/11,9.343723103,10.21673382,9.844547169,10.40374097,7.03692242,9.082359789,5.27691814
1990/12,9.638213954,10.50748404,10.08210728,10.75951969,7.328825788,9.419228491,5.532386417
1991/01,9.883879895,10.78754063,10.27984034,11.14578896,7.488173787,9.644611998,5.63379883
1991/02,10.05642472,10.99652846,10.43459859,11.4239404,7.57252796,9.668357643,5.775118088
1991/03,10.19983964,11.16021646,10.56907635,11.6232083,7.665127483,9.672158581,5.950668715
1991/04,10.30668755,11.28235278,10.70119841,11.72734776,7.733699445,9.813911991,5.95326
1991/05,10.40744167,11.38954185,10.81104584,11.82729977,7.81627135,10.00225174,5.940199419
1991/06,10.51664758,11.49723659,10.92212994,11.92671631,7.92480713,10.21798809,5.952215692
1991/07,10.60958427,11.5995514,10.99404334,12.06829088,7.993229813,10.35255662,5.961106934
1991/08,10.68342298,11.70555078,11.08139582,12.19695402,7.992130762,10.34199924,5.96866317
1991/09,10.78985037,11.86846293,11.20527828,12.40923457,7.967845721,10.2783853,5.980043795
1991/10,10.91534274,12.03239579,11.36585597,12.57250036,8.002415788,10.30678611,6.020839391
1991/11,11.1863741,12.14651427,11.44899312,12.7263048,8.615499911,10.36353986,7.154160428
1991/12,11.44967987,12.36219818,11.63335553,12.97882461,8.975880268,10.53635817,7.692460554
1992/01,11.65777847,12.59038843,11.73483016,13.37714722,9.131168042,10.81182359,7.740097283
1992/02,11.79590044,12.72886932,11.80515744,13.6066174,9.263363035,11.02243874,7.802553528
1992/03,11.91594772,12.84409048,11.87870731,13.77647166,9.389769065,11.20606094,7.87856985
1992/04,12.02217132,12.96353435,11.96561791,13.93760226,9.462365321,11.31695557,7.917239606
1992/05,12.10143789,13.12111189,12.11564897,14.10059553,9.362927679,11.08244679,7.940028527
1992/06,12.18334519,13.251586,12.22699664,14.25360383,9.332785995,10.96355153,7.990779
1992/07,12.26027241,13.35993817,12.29976526,14.40828138,9.336324355,10.92133195,8.036335873
1992/08,12.33559223,13.4763986,12.39599914,14.54927697,9.31651061,10.83315776,8.078883413
1992/09,12.44289652,13.62694022,12.46521557,14.80887434,9.322791098,10.83029239,8.093653961
1992/10,12.53249354,13.7176754,12.53988433,14.91915641,9.406504329,10.93022375,8.163871173
1992/11,12.63662034,13.81569035,12.61688017,15.04342158,9.520483883,11.08050074,8.24643937
1992/12,12.81655348,13.95210213,12.71716275,15.22600444,9.791415369,11.56984473,8.32153877
1993/01,12.97731976,14.12747264,12.80762797,15.51463534,9.913432357,11.72403606,8.416057429
1993/02,13.08334531,14.28536332,12.94642774,15.69411237,9.899111835,11.57950489,8.520905561
1993/03,13.15959369,14.43021426,13.07895146,15.85149665,9.818572629,11.30045828,8.621075078
1993/04,13.2354804,14.52630051,13.16236021,15.96220455,9.846318691,11.27673135,8.696478324
1993/05,13.31113749,14.59082157,13.21510729,16.04111481,9.944165039,11.43537238,8.740183975
1993/06,13.38579712,14.65334083,13.26134611,16.12440515,10.04330353,11.56312899,8.814709126
1993/07,13.45012344,14.71408089,13.28685351,16.23253837,10.1132961,11.64437646,8.875531455
1993/08,13.52211219,14.80893414,13.37731562,16.33043932,10.13128158,11.61760071,8.93485893
1993/09,13.62226067,14.92661,13.42949144,16.53606667,10.18837391,11.67621686,8.99149241
1993/10,13.67797303,15.01512385,13.49255431,16.65735374,10.16839706,11.543056,9.074977692
1993/11,13.73830236,15.06983265,13.53544678,16.7268325,10.23910483,11.57340198,9.183859821
1993/12,13.8430549,15.12623154,13.5488133,16.84169895,10.44848945,11.92730787,9.2641594
1994/01,13.95037498,15.22565783,13.6152044,16.98417119,10.56953958,12.07717678,9.360772383
1994/02,14.02212406,15.35367916,13.72702646,17.13070427,10.512321,11.84321055,9.464692021
1994/03,14.09422476,15.46654837,13.84417982,17.23387162,10.49024322,11.67588186,9.575447411
1994/04,14.1632513,15.5636944,13.92982858,17.34395034,10.49359497,11.65043489,9.605262893
1994/05,14.23168224,15.65291203,14.01956673,17.42951603,10.51282785,11.68301503,9.612572395
1994/06,14.30289457,15.73488649,14.10716141,17.50092795,10.55723918,11.73663396,9.649270334
1994/07,14.36632677,15.79002445,14.14039326,17.58496381,10.63692412,11.8867339,9.665694142
1994/08,14.43328665,15.86927757,14.23001517,17.64708787,10.67380271,11.93130906,9.69612115
1994/09,14.53593664,15.99804689,14.3215531,17.82382345,10.7140317,11.98368626,9.725871435
1994/10,14.6122453,16.07944217,14.41366394,17.88753343,10.77608595,12.01003975,9.821683601
1994/11,14.69036086,16.16266298,14.49181166,17.97513882,10.83984367,12.1079515,9.855169919
1994/12,14.81920437,16.28816451,14.59503824,18.12775045,10.97140684,12.28822935,9.944224094
1995/01,15.37699094,16.89032683,15.23738095,18.65387094,11.40884948,12.85529097,10.26999611
1995/02,16.02870735,17.66232098,16.09057822,19.28676212,11.76640981,13.43479508,10.42991018
1995/03,16.9736172,18.49777453,16.98656825,20.03429806,12.84649018,13.97375437,11.94020054
1995/04,18.32613326,19.89987335,18.51700601,21.25618238,14.01373091,14.67626878,13.47675482
1995/05,19.09209019,20.88286457,19.74383491,21.9248894,14.29654113,15.33331328,13.46134856
1995/06,19.69802427,21.59523855,20.61258158,22.43434223,14.65109661,16.00186501,13.56561121
1995/07,20.09958836,22.04632091,21.11733596,22.81232063,14.92775786,16.44589043,13.70880456
1995/08,20.43298127,22.45675615,21.59557161,23.13307417,15.08548066,16.69044732,13.79727031
1995/09,20.85564253,22.98212024,22.11306142,23.65926953,15.2760221,16.96517378,13.92064243
1995/10,21.28476212,23.38380899,22.60754789,23.94088914,15.7327858,17.6304765,14.21102774
1995/11,21.80960838,23.86040023,23.13972512,24.3416119,16.32105038,18.56256064,14.52509323
1995/12,22.52016727,24.5302403,23.85698951,24.9423206,17.06861865,19.47164289,15.1435382
1996/01,23.32975376,25.32583829,24.66591261,25.70833537,17.85483116,20.17474407,15.99541309
1996/02,23.87426203,25.92611094,25.32958661,26.22112454,18.25291116,20.62216186,16.35393642
1996/03,24.39982588,26.53114282,26.04557706,26.68050314,18.58647829,20.99176373,16.65858406
1996/04,25.09344962,27.26187295,26.8543561,27.3036761,19.16182169,21.82076627,17.03153775
1996/05,25.5508423,27.75748482,27.39640472,27.73427697,19.51370294,22.62541291,17.02261684
1996/06,25.96690173,28.23469039,27.8998415,28.17146007,19.78075178,23.00899718,17.19668251
1996/07,26.33603069,28.6589231,28.31266588,28.60253229,20.01608201,23.27718878,17.40568599
1996/08,26.68607171,29.04486266,28.74196989,28.92904794,20.27239109,23.5697215,17.6329767
1996/09,27.11275149,29.55244225,29.17535975,29.51875932,20.50992595,23.82786294,17.85394262
1996/10,27.45116754,29.88771432,29.5458137,29.80544975,20.83337848,24.07795711,18.23559943
1996/11,27.86708345,30.24775314,29.95471939,30.09977676,21.33501791,24.63427751,18.69335796
1996/12,28.75933645,30.89511058,30.49978325,30.86125642,22.66123002,25.35426126,20.50146504
1997/01,29.49888603,31.66658434,31.36167825,31.50937901,23.28949159,26.22707171,20.93455672
1997/02,29.99459809,32.21643829,31.88415622,32.08347556,23.64548545,26.50836486,21.34980214
1997/03,30.36788907,32.62906322,32.29005538,32.49741449,23.91659737,26.59879403,21.76462285
1997/04,30.69597181,33.04308358,32.70126221,32.9079468,24.05157149,26.65913055,21.95894579
1997/05,30.97611945,33.46857303,33.12689142,33.32614898,24.02269295,26.66451947,21.90279706
1997/06,31.25095691,33.82354981,33.48729562,33.66855907,24.11965427,26.65804519,22.08206633
1997/07,31.52321104,34.10108869,33.67273978,34.05394789,24.36392934,26.98879615,22.25731186
1997/08,31.8035022,34.37463304,33.88096501,34.40270311,24.64001329,27.48519466,22.35776034
1997/09,32.19961259,34.8668286,34.24092493,35.04818973,24.81882112,27.71653472,22.49461392
1997/10,32.45694082,35.18775004,34.58357476,35.33720276,24.93237156,27.4906406,22.87841093
1997/11,32.82004201,35.53675458,34.9344173,35.67812491,25.30091166,27.70215817,23.37175259
1997/12,33.27987451,35.9814979,35.25357163,36.2688342,25.76150354,28.34685925,23.68541862
1998/01,34.00392411,36.66824944,35.86007665,37.04211902,26.51466786,29.11743905,24.42421115
1998/02,34.59923784,37.37739591,36.63563454,37.65828431,26.84431456,29.38768997,24.80093866
1998/03,35.0045334,37.79303555,37.06191042,38.05398016,27.20305399,29.79993905,25.11682536
1998/04,35.33204206,38.22499716,37.49418272,38.47833746,27.30079326,29.94291367,25.17847547
1998/05,35.61348136,38.63612494,37.92104229,38.8633728,27.3043554,30.42690735,24.79943553
1998/06,36.03442041,39.09241917,38.50381606,39.15754288,27.62790594,30.9578323,24.95762404
1998/07,36.38187811,39.39366604,38.74203275,39.53074139,28.04612756,31.67421745,25.13811901
1998/08,36.7316321,39.79928228,39.14786566,39.92930879,28.26159367,31.95488069,25.30152049
1998/09,37.32737639,40.5658206,39.8738611,40.73254866,28.47759272,32.20754703,25.48817476
1998/10,37.86226893,41.1343247,40.60919844,41.08776059,28.9113618,32.69313232,25.88038964
1998/11,38.53278623,41.60478732,41.10719633,41.51672062,29.94033156,33.57309474,27.02733714
1998/12,39.47297432,42.25498013,41.69878853,42.2276181,31.40179429,35.2324277,28.33024719
1999/01,40.46977028,43.27157521,42.88816233,43.01616411,32.29608432,36.62538249,28.82682033
1999/02,41.01364281,44.06277201,43.66910902,43.80664799,32.3100012,36.06770704,29.29592505
1999/03,41.39468378,44.75777025,44.28737653,44.58374709,32.03795974,35.08318263,29.59146288
1999/04,41.77457661,45.29381746,44.83150177,45.10096144,32.08067628,35.00408844,29.73115693
1999/05,42.02587708,45.73296389,45.30323607,45.49295742,31.93977672,35.23051583,29.29782443
1999/06,42.3020062,46.08844922,45.67368872,45.82421474,32.03979967,35.25429284,29.45850037
1999/07,42.58157977,46.39267115,45.87473869,46.24937099,32.25207253,35.44128874,29.69076128
1999/08,42.82125526,46.74351643,46.19447792,46.63234363,32.25397781,35.22811814,29.86394457
1999/09,43.23501839,47.31303125,46.49508756,47.52079552,32.32945203,35.01802353,30.16678593
1999/10,43.50885123,47.65320567,46.89970969,47.77655867,32.45280289,34.77148663,30.5846208
1999/11,43.89577645,47.95593135,47.25661562,48.00804094,32.98407739,34.7616964,31.54642667
1999/12,44.33551639,48.34313257,47.57985495,48.46689423,33.50144621,35.32078848,32.03022317
2000/01,44.93083012,48.96916973,48.13455996,49.1695914,33.99719827,35.65667632,32.65295491
2000/02,45.32938031,49.50796824,48.65139396,49.72620743,34.08959866,35.24114148,33.14979637
2000/03,45.58068078,49.82817068,49.00016377,50.00615979,34.18691959,35.02297907,33.49829278
2000/04,45.84001827,50.08998318,49.23528655,50.29619431,34.42507496,35.3438542,33.67041394
2000/05,46.01137907,50.30909671,49.46195803,50.50241116,34.48985099,35.87027913,33.3675049
2000/06,46.28392024,50.4779762,49.57190746,50.74044798,34.95291866,36.63333403,33.59136365
2000/07,46.46446621,50.6457676,49.681201,50.97688698,35.14737647,36.73732545,33.85773611
2000/08,46.71978519,50.85746847,49.87665818,51.20488841,35.47418714,36.94411128,34.27991245
2000/09,47.0610716,51.24920861,50.04912044,51.85792021,35.6927462,36.91620562,34.69460195
2000/10,47.38513583,51.51716252,50.22522122,52.23358929,36.10873043,37.20647229,35.21042583
2000/11,47.79028786,51.84465233,50.53286918,52.57983807,36.64403785,37.21651295,36.16368097
2000/12,48.30767118,52.1366899,50.76384784,52.94157345,37.58005416,38.87736967,36.52183376
2001/01,48.57547625,52.52422312,51.15439153,53.31894771,37.59113356,38.39859802,36.92300687
2001/02,48.54332816,52.92034684,51.54154344,53.71940493,36.70264911,35.90580442,37.31273387
2001/03,48.85088778,53.23714275,51.78919342,54.11536267,36.97222297,36.41731835,37.38945478
2001/04,49.09730863,53.49359714,52.02641927,54.391015,37.18290026,37.16523729,37.17215007
2001/05,49.20997046,53.68653179,52.18291411,54.62523326,37.12790841,37.56827104,36.75243857
2001/06,49.32636377,53.85885106,52.33613878,54.81799406,37.12477553,37.49494062,36.80521076
2001/07,49.19820196,53.94192198,52.29411194,55.05248011,36.58158959,37.16257595,36.09449629
2001/08,49.48968755,54.12178318,52.38702523,55.33553825,37.07801663,38.64347205,35.8065936
2001/09,49.95038115,54.53140545,52.5029158,56.09709702,37.61221772,39.36546108,36.19089006
2001/10,50.17613537,54.66885326,52.60442639,56.27614257,38.00042677,39.82339567,36.52331292
2001/11,50.36514891,54.79950724,52.69808131,56.44980495,38.29427354,39.49342849,37.31374827
